300 300
147 120 101
147 119 98
147 116 95
145 114 93
144 113 92
145 114 93
141 110 89
140 109 88
139 108 87
137 111 88
139 111 87
145 114 93
146 117 99
140 116 104
105 88 81
66 57 50
68 60 57
65 57 55
61 57 58
59 57 60
57 58 63
52 55 62
53 56 61
58 59 63
59 59 61
63 62 67
62 61 66
61 59 64
63 61 64
63 61 64
62 60 65
60 59 64
61 60 65
59 58 63
60 59 64
60 59 64
60 59 64
59 58 63
58 57 62
58 57 62
58 57 62
59 58 63
57 56 61
56 55 60
57 56 61
58 57 62
58 57 62
58 57 62
57 56 61
58 57 63
59 58 64
58 57 63
58 57 63
58 57 63
59 58 64
61 60 66
60 59 65
58 57 63
58 57 63
58 57 63
58 57 63
57 56 62
55 54 60
54 53 59
55 54 60
55 55 57
55 55 55
54 54 54
53 53 53
51 51 51
50 50 50
53 53 53
55 55 55
54 54 54
56 56 56
56 56 56
57 57 57
56 56 56
57 57 57
57 57 57
56 56 56
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
58 58 58
58 58 58
57 57 57
56 56 56
56 56 56
59 59 59
47 47 45
51 51 49
115 115 113
253 254 249
182 183 178
59 58 56
48 44 43
46 42 41
64 60 59
54 50 51
58 54 55
61 57 58
61 57 58
57 55 56
57 55 56
57 55 56
56 54 55
57 55 56
57 55 56
57 55 56
57 55 56
57 55 56
57 55 56
52 50 51
54 52 53
55 53 54
51 49 50
54 52 53
55 53 54
48 48 46
42 40 41
51 47 46
43 39 38
54 53 49
185 186 181
232 231 226
234 231 224
238 239 231
246 247 241
244 245 240
212 208 205
128 122 122
57 48 51
57 46 50
36 24 28
41 31 32
53 44 45
55 49 49
53 47 47
54 48 48
52 46 46
51 42 43
46 37 38
50 41 42
53 44 45
56 46 47
56 46 47
53 44 45
49 40 41
47 41 41
48 44 43
42 33 28
85 70 63
108 86 73
107 79 65
104 77 58
105 79 62
102 76 61
103 76 65
105 83 69
140 131 114
250 251 233
181 190 163
140 147 106
145 148 95
155 157 94
164 169 102
173 173 111
177 176 112
180 180 110
181 179 104
178 199 202
179 200 203
179 200 203
177 201 203
174 198 200
175 199 201
176 200 202
177 201 203
174 195 198
177 198 201
193 214 217
195 214 218
183 204 207
170 191 194
171 192 193
173 197 197
173 197 201
177 201 205
172 196 198
179 203 205
182 206 206
178 199 202
173 194 197
187 206 210
174 192 194
139 153 156
83 88 94
98 97 105
98 97 103
100 99 105
88 89 94
85 86 91
84 85 90
185 186 190
254 255 255
247 247 249
242 242 244
244 244 246
211 210 215
66 65 70
43 41 46
69 68 74
58 57 65
63 63 73
65 65 75
72 72 82
75 73 84
78 77 85
77 77 87
74 77 86
72 75 84
70 73 82
70 73 80
68 71 78
67 70 75
71 74 79
71 74 83
71 73 85
74 76 88
75 77 89
76 78 90
69 71 83
63 65 77
60 62 74
38 39 44
245 246 250
248 249 254
54 55 60
56 57 62
63 64 69
70 69 75
58 57 63
63 62 70
62 61 69
63 62 70
64 63 71
65 64 72
65 64 72
64 64 72
64 64 72
64 64 74
65 65 73
64 64 72
64 64 72
65 66 71
66 66 74
68 68 76
64 64 72
65 65 73
66 66 76
66 66 76
65 65 75
65 65 75
65 65 73
65 65 73
65 65 73
65 65 73
65 65 73
64 65 70
65 66 71
63 64 69
64 65 70
64 65 70
64 65 70
64 65 70
63 64 69
64 65 70
68 69 74
68 67 73
62 61 67
64 63 69
66 65 71
66 63 72
64 63 69
64 63 68
64 63 68
62 61 67
65 62 69
76 71 75
63 57 57
72 58 55
134 117 110
141 122 107
153 128 106
162 136 113
155 126 110
153 126 107
147 123 97
147 119 95
149 119 95
148 118 94
148 117 96
150 120 96
145 115 91
146 116 92
137 107 81
139 107 82
148 120 96
144 119 99
138 119 104
100 84 71
68 59 52
63 62 60
57 61 64
55 56 60
57 58 60
56 57 61
55 56 60
60 61 65
60 61 65
60 59 64
59 58 63
65 64 69
63 62 67
61 60 65
60 59 64
60 59 64
61 60 65
57 56 61
59 58 63
60 59 64
60 59 64
60 59 64
60 59 64
59 58 63
58 59 63
57 58 62
56 57 61
58 58 60
56 56 58
56 56 58
58 58 60
59 59 61
60 60 62
58 58 60
57 57 59
58 57 62
57 56 61
59 58 63
60 59 64
60 59 64
59 58 63
60 59 64
58 57 63
58 57 62
57 56 61
56 55 60
56 55 60
55 54 59
54 53 58
53 52 57
54 53 58
54 54 56
54 54 56
55 55 57
55 55 57
54 54 56
52 52 54
54 54 56
56 56 58
56 56 56
55 55 55
55 55 55
57 57 57
57 57 57
57 57 57
56 56 56
57 57 57
57 57 57
57 57 57
58 58 58
58 58 58
58 58 58
57 57 57
57 57 57
58 58 58
58 56 57
57 57 57
57 57 55
55 55 53
47 47 45
46 46 44
251 251 249
227 227 225
71 69 70
44 42 43
57 55 56
53 51 52
54 52 53
58 56 57
58 56 57
59 58 56
57 55 56
57 55 56
57 55 56
57 55 56
59 57 58
56 54 55
56 54 55
56 54 55
55 53 54
55 53 54
56 54 55
54 52 53
53 51 52
55 53 54
50 48 49
52 50 51
53 51 52
43 42 40
51 50 48
43 42 38
29 28 24
35 34 30
77 76 72
185 184 180
249 253 252
229 234 230
254 255 253
235 237 234
247 246 242
238 234 231
131 127 124
52 47 44
42 37 34
40 34 34
37 33 32
41 37 36
48 44 45
52 46 46
50 41 42
53 43 44
54 45 48
54 45 48
54 45 48
55 46 49
53 44 47
49 43 43
48 42 42
46 40 40
45 34 30
85 68 60
105 86 71
106 81 59
106 79 58
105 80 58
99 77 56
100 78 57
106 91 70
134 128 104
251 251 223
144 148 111
138 144 96
148 152 93
157 160 91
164 168 94
171 172 102
176 177 107
179 182 105
179 182 101
177 201 203
179 203 205
180 204 206
179 203 205
177 201 203
173 197 199
176 200 202
175 199 201
175 196 199
186 207 210
204 225 228
199 220 223
185 206 209
175 199 201
174 198 198
176 200 200
176 200 202
176 200 202
188 209 212
183 204 205
187 208 209
170 191 194
176 197 200
188 209 214
174 192 196
140 153 159
81 88 94
96 96 104
93 94 99
93 94 99
86 87 91
88 89 93
204 203 208
253 253 255
248 248 250
248 248 250
254 254 255
154 154 156
40 39 44
51 50 55
62 61 67
66 65 71
70 69 77
70 70 80
71 71 83
68 68 80
72 72 82
77 77 87
75 78 87
74 77 86
73 76 85
71 74 81
68 71 78
69 72 79
69 72 77
70 73 78
68 71 80
74 76 88
74 76 88
71 73 85
71 73 85
47 49 61
69 71 83
57 60 69
146 147 151
238 239 243
135 136 140
66 67 72
54 54 62
62 61 69
65 64 72
69 68 74
65 64 72
66 65 73
66 65 73
65 64 72
65 64 72
66 65 73
64 64 72
64 64 72
64 64 74
64 64 72
64 64 72
68 68 76
69 69 77
66 66 74
68 68 76
64 64 72
65 65 73
66 66 74
66 66 74
65 65 73
64 64 72
64 64 72
64 65 70
64 65 70
64 65 70
66 67 72
66 67 72
65 66 71
64 65 70
64 65 70
64 65 70
65 66 71
66 67 72
66 67 72
67 68 73
68 69 74
67 66 72
66 65 71
66 65 71
66 65 71
65 62 71
63 62 68
64 63 68
64 63 68
64 63 69
64 61 68
76 71 77
64 58 60
61 50 48
133 116 109
141 122 108
156 132 108
162 134 110
161 130 112
159 130 112
156 130 103
153 125 101
154 123 102
155 124 103
155 123 102
152 120 99
152 121 100
151 120 99
153 122 101
152 121 100
149 122 101
136 115 98
84 70 59
71 61 52
61 56 50
59 59 59
53 56 61
53 56 61
52 56 59
57 58 62
57 58 62
62 61 66
60 59 64
58 57 62
58 57 62
65 64 69
63 62 67
60 59 64
60 59 64
61 60 65
61 60 65
58 57 62
61 60 65
61 60 65
61 60 65
60 59 64
59 58 63
62 61 66
59 60 64
57 58 62
56 57 61
57 56 61
58 57 62
58 57 62
57 56 61
57 56 61
59 58 63
59 58 63
56 55 60
56 55 60
56 55 60
58 57 62
58 58 60
58 58 60
59 58 63
57 56 61
57 56 61
58 57 62
56 55 60
56 55 60
55 54 59
53 52 57
56 55 60
57 56 61
56 55 60
55 55 57
55 55 57
55 55 57
55 55 57
56 56 58
53 53 55
56 56 58
58 58 60
57 57 57
58 58 58
58 58 58
59 59 59
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
57 57 57
58 58 58
59 59 59
60 60 60
57 57 57
52 52 50
49 51 48
44 46 43
36 38 35
192 194 191
246 246 244
130 128 129
50 50 50
50 50 50
49 49 51
53 53 53
57 55 56
58 56 57
56 55 53
57 55 56
57 55 56
57 55 56
56 54 55
55 53 54
54 52 53
55 53 54
55 53 54
56 54 55
57 55 56
58 56 57
57 55 56
56 54 55
54 52 53
49 47 48
51 49 50
51 50 48
53 52 50
41 40 38
46 45 43
53 52 50
39 38 36
42 41 39
32 30 31
85 86 88
225 229 230
229 231 230
245 247 244
249 249 247
235 236 231
245 244 240
240 239 234
104 103 99
20 19 17
45 41 40
44 40 39
51 45 45
55 49 49
55 46 47
53 44 45
55 46 47
53 44 45
54 45 46
52 46 46
51 45 45
49 43 43
47 41 41
46 40 40
42 31 29
86 69 62
105 86 71
107 82 62
110 82 61
107 80 61
99 77 56
101 80 59
112 100 76
141 136 107
210 210 176
127 133 89
145 149 98
147 151 90
160 163 94
166 170 94
171 172 102
175 177 104
174 179 99
175 180 98
179 204 208
180 204 208
179 203 207
178 202 206
178 202 206
175 199 203
174 198 202
178 202 206
176 200 202
175 199 201
176 200 202
173 197 199
171 195 197
174 198 200
175 201 200
174 200 199
176 200 200
176 197 198
194 214 215
180 200 201
101 119 121
122 140 144
179 200 205
185 209 213
176 195 199
144 157 163
83 90 96
94 94 102
100 101 106
92 93 97
73 74 78
169 169 171
254 254 255
251 251 251
255 255 255
247 247 247
127 127 129
48 47 52
61 60 66
63 62 68
79 78 84
69 68 76
73 73 83
72 72 82
69 72 81
72 72 82
74 74 84
74 74 84
72 75 84
73 76 85
73 76 85
73 76 83
72 75 82
71 74 81
71 74 79
72 75 80
71 74 83
72 74 86
75 77 89
72 74 86
69 72 81
57 60 69
68 71 78
67 70 77
246 250 253
241 245 246
47 48 52
49 50 55
67 66 74
66 65 73
68 67 75
66 63 72
62 61 69
65 64 72
66 65 73
66 65 73
65 64 72
65 64 72
63 63 71
63 63 71
65 65 75
64 64 72
63 63 71
67 67 75
69 69 77
66 66 74
67 67 77
66 66 76
65 65 73
65 65 73
65 65 73
64 65 70
64 65 70
64 65 70
64 65 70
64 65 70
64 65 70
64 65 70
65 66 71
65 66 71
64 65 70
63 64 69
63 64 69
65 66 71
66 67 72
66 67 72
65 66 71
63 64 69
66 65 71
68 67 73
68 67 73
66 65 71
65 64 70
64 63 69
65 64 69
63 64 68
64 63 69
65 62 69
72 67 73
65 59 61
64 54 53
122 107 104
139 119 108
156 131 109
166 136 112
165 134 114
163 132 114
160 133 104
158 128 104
156 125 105
159 126 107
159 126 107
157 124 105
156 123 104
156 125 105
158 127 107
159 132 113
137 114 98
92 78 67
69 60 53
66 61 58
61 57 54
58 58 58
58 59 63
59 60 64
59 60 64
57 58 62
57 58 62
61 60 65
62 61 66
63 62 67
61 60 65
64 63 68
63 62 67
62 61 66
61 60 65
62 61 66
62 61 66
60 59 64
61 60 65
63 62 68
61 60 66
59 58 64
57 56 62
57 56 61
56 55 60
54 53 58
55 54 59
58 57 63
58 57 63
58 57 63
59 58 64
59 58 64
58 57 63
58 57 63
57 56 62
55 54 59
54 53 58
55 55 57
55 55 57
55 55 57
57 57 59
53 52 57
55 54 59
56 56 58
55 55 57
55 55 57
54 54 56
53 53 55
55 55 57
55 55 57
55 55 57
56 56 58
56 56 58
56 56 58
56 56 58
57 57 59
54 54 56
57 57 59
58 58 60
58 58 58
58 58 58
59 59 59
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
59 59 59
59 59 59
57 57 57
60 60 60
58 58 58
51 53 50
48 50 47
39 41 38
127 129 126
249 251 248
187 187 185
54 54 54
47 47 47
53 53 53
56 54 57
57 55 56
58 56 57
56 54 55
57 55 56
57 55 56
57 55 56
56 54 55
57 55 56
57 55 56
56 54 55
55 53 54
56 54 55
57 55 56
57 55 56
57 55 56
56 54 55
56 54 55
55 53 54
56 54 55
56 55 53
48 47 45
54 53 51
52 51 49
49 48 46
51 49 50
51 49 50
42 40 43
31 32 34
51 52 54
209 209 209
236 236 236
241 241 239
239 239 237
236 236 234
230 231 226
243 243 241
175 175 173
58 54 53
47 41 41
54 45 46
52 43 44
50 44 44
56 50 50
50 45 42
49 44 41
51 46 43
51 46 43
50 46 43
49 45 42
46 42 39
45 41 38
44 34 32
83 68 61
105 83 70
108 81 64
112 80 65
107 80 63
98 75 57
101 83 61
114 103 75
139 133 101
155 155 117
139 142 97
144 147 94
151 153 90
161 162 94
168 172 96
170 171 101
174 178 104
174 178 101
177 184 104
177 202 206
178 203 207
178 203 207
175 199 203
178 202 206
177 201 205
174 198 202
174 198 202
175 199 201
176 200 202
174 200 201
174 200 201
173 199 200
172 198 199
172 198 197
171 197 196
172 198 197
182 203 204
115 135 136
54 69 72
46 60 63
150 168 172
184 203 209
182 205 211
180 199 203
147 162 167
83 92 97
90 93 100
88 91 96
76 80 83
115 116 118
247 247 249
252 250 251
243 241 242
255 254 255
109 107 108
68 66 69
58 56 61
68 65 72
68 65 74
73 72 80
67 67 75
66 66 76
67 70 79
70 73 82
71 74 83
73 73 83
75 75 85
75 78 87
74 77 86
73 76 85
73 76 83
74 77 84
73 76 83
72 75 82
74 77 84
74 77 86
71 73 85
74 77 86
71 74 83
64 67 76
59 62 67
40 44 47
203 207 210
249 253 254
94 98 99
65 69 72
57 58 63
63 62 70
60 58 69
62 59 70
63 60 71
64 63 71
64 63 71
68 67 75
69 68 76
67 66 74
63 62 70
63 63 71
63 63 71
61 64 73
63 66 73
63 66 73
66 69 76
68 71 78
68 71 78
65 68 77
64 67 76
65 65 73
65 66 71
64 65 70
63 64 69
63 64 68
63 64 68
63 64 69
63 64 69
65 66 71
66 67 72
66 67 72
67 68 73
68 69 74
67 68 73
65 66 71
66 67 72
65 66 71
66 67 72
66 67 72
66 67 72
64 63 69
65 64 70
66 65 71
66 65 71
66 65 71
66 65 70
65 66 68
63 64 68
64 63 69
64 61 70
69 64 70
65 60 64
67 58 59
107 93 92
138 120 110
154 132 108
160 133 106
164 131 112
163 130 111
158 129 99
160 130 106
159 128 107
160 128 107
162 130 109
158 126 105
165 134 114
162 131 113
153 124 106
131 108 94
95 78 68
69 59 57
67 63 64
59 59 61
57 57 59
59 57 60
61 59 62
60 61 65
60 61 66
58 59 64
57 56 62
60 59 65
61 60 66
64 63 69
63 62 68
63 62 67
64 63 68
63 62 67
61 60 65
62 61 66
61 60 65
60 59 64
59 58 63
61 60 66
60 59 65
58 57 63
57 56 62
57 56 62
56 55 60
56 55 60
56 55 60
57 56 61
57 56 61
58 57 62
61 60 65
60 59 64
58 57 62
58 57 62
58 57 62
57 56 61
55 54 59
54 54 56
51 51 53
52 52 54
55 55 57
51 51 53
54 54 56
57 57 59
59 59 61
57 57 59
57 57 59
58 58 60
58 58 60
58 58 60
58 58 60
58 57 62
57 56 61
57 56 61
57 56 61
57 56 61
57 56 61
56 55 60
58 57 62
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
57 57 57
57 57 57
58 58 58
59 59 59
59 59 59
56 56 56
57 57 57
53 53 53
52 52 50
59 61 58
39 41 38
47 52 46
237 242 236
230 232 229
66 68 65
49 49 49
51 51 51
57 55 58
60 58 59
56 54 55
59 57 58
57 55 56
57 55 56
57 55 56
57 55 56
55 53 54
56 54 55
56 54 55
56 54 55
56 54 55
57 55 56
55 53 54
55 53 54
55 53 54
55 53 54
53 51 52
53 51 52
50 49 47
54 53 51
54 53 51
52 51 49
47 45 46
52 50 53
52 50 55
47 45 50
46 44 47
47 45 48
34 34 36
165 165 165
235 235 235
240 240 240
247 247 245
244 244 242
237 239 238
251 253 250
188 187 185
59 54 51
50 42 40
56 51 48
44 39 36
45 41 38
49 45 44
47 43 42
49 45 44
48 44 43
52 48 47
52 48 47
48 44 43
48 44 43
46 38 35
78 63 56
109 87 74
112 80 67
110 77 60
107 78 62
98 77 56
102 87 64
121 112 81
130 124 88
144 142 101
144 146 97
150 151 94
151 151 89
164 165 97
167 171 97
164 167 96
168 171 100
170 177 99
176 183 105
177 201 205
179 203 207
187 211 215
175 199 203
177 201 205
178 202 206
177 201 205
177 201 205
175 199 201
174 198 200
173 199 200
169 197 198
169 197 198
170 198 199
174 200 199
172 198 197
177 203 200
184 206 204
125 143 143
71 85 88
112 126 129
192 207 212
184 203 209
182 206 210
174 195 198
144 159 162
79 88 93
91 94 99
81 84 89
65 69 72
224 225 227
250 250 252
244 242 243
249 247 248
121 119 120
62 60 63
62 60 65
63 60 67
72 69 78
72 69 78
70 68 79
70 70 80
70 70 80
69 72 81
72 75 84
72 75 84
73 73 83
74 74 84
76 79 88
73 76 85
73 76 83
72 75 82
72 75 82
73 76 83
73 76 83
73 76 83
75 75 87
78 78 88
75 75 85
73 73 81
63 63 71
57 58 62
103 104 106
251 253 252
176 180 179
44 48 49
52 53 57
69 70 75
66 65 73
65 63 74
64 62 73
67 64 75
66 65 73
65 64 72
66 65 73
68 67 75
66 65 73
65 64 72
64 64 72
63 63 71
60 63 70
63 66 73
67 70 77
67 70 77
67 70 77
67 70 79
67 70 79
65 67 79
66 66 74
64 65 70
65 66 71
63 64 68
61 62 66
59 60 64
59 60 64
58 59 64
61 62 67
63 64 69
64 65 70
64 65 70
66 67 72
64 65 70
66 67 72
66 67 72
65 66 71
65 66 71
65 66 71
63 64 69
65 64 70
65 64 70
65 64 70
66 65 71
67 66 72
67 66 71
65 66 68
64 65 69
62 63 68
64 63 71
65 62 69
65 60 64
68 59 62
102 90 90
140 123 113
150 128 104
163 136 109
162 130 109
165 133 112
161 130 101
160 130 104
158 128 104
162 132 108
163 133 109
164 133 112
171 143 122
159 132 113
129 103 86
95 77 67
69 58 54
64 60 61
58 59 64
55 58 65
59 58 63
60 58 61
62 60 63
61 60 66
62 61 67
60 59 65
61 60 66
60 59 65
61 60 66
60 59 65
62 61 67
64 63 68
62 61 66
61 60 65
61 60 65
59 58 63
61 60 65
61 60 65
58 57 62
58 57 63
56 55 61
58 57 63
59 58 64
58 57 62
57 56 61
57 56 61
58 57 62
61 59 62
61 61 63
58 58 60
58 59 61
55 56 58
59 59 61
55 55 57
53 51 54
53 52 57
53 52 57
55 55 57
54 54 54
51 51 51
52 52 52
54 54 54
54 54 56
57 57 59
58 58 60
57 57 59
55 55 57
59 59 61
58 58 60
58 58 60
58 58 60
57 56 61
59 58 63
58 57 62
58 57 62
57 56 61
57 56 61
58 57 62
58 57 62
59 59 61
58 58 58
57 57 57
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
59 59 59
58 58 58
58 58 58
57 57 57
57 57 57
57 57 57
58 58 58
59 59 59
58 58 58
57 57 57
57 57 57
55 55 53
53 55 52
60 62 59
23 28 22
211 218 211
249 254 250
118 120 117
39 39 39
50 48 49
57 55 58
59 57 60
52 50 51
59 57 58
57 55 56
56 54 55
57 55 56
57 55 56
57 55 56
57 55 56
57 55 56
56 54 55
55 53 54
57 55 56
55 53 54
54 52 53
55 53 54
56 54 55
55 53 54
54 52 53
53 52 50
54 53 51
57 56 54
55 53 54
54 52 53
50 48 51
50 48 53
50 48 53
50 48 51
42 40 43
44 42 43
26 24 25
145 143 144
231 231 231
241 241 241
243 243 243
242 244 243
238 238 238
244 243 241
235 230 227
99 94 90
38 33 29
47 43 40
43 42 38
54 50 49
48 44 43
47 43 44
45 41 42
49 45 46
47 43 44
48 44 45
44 38 42
46 38 35
78 64 55
109 86 72
113 81 66
111 78 61
104 75 57
99 78 57
104 90 64
120 111 78
134 129 91
140 139 95
139 142 89
150 151 93
157 157 93
164 165 97
164 167 96
165 168 99
166 169 98
167 174 97
170 177 99
187 208 213
182 203 208
186 207 212
179 203 207
176 200 204
177 201 205
177 201 205
175 199 203
174 198 200
173 197 199
172 198 199
167 195 196
169 197 198
170 198 199
175 201 200
173 199 198
176 200 200
181 202 203
188 208 209
183 201 203
189 204 207
180 198 202
179 200 203
178 203 207
172 191 195
143 157 160
78 86 89
84 87 92
88 91 96
157 161 164
244 245 249
242 241 246
250 250 252
145 145 147
50 50 52
47 46 51
61 60 65
69 68 74
72 71 79
71 70 78
72 70 81
73 71 84
74 74 84
73 73 81
71 74 81
73 73 81
73 73 81
74 74 82
77 77 85
75 75 83
75 75 83
77 77 85
75 75 83
75 75 83
75 75 83
77 77 85
74 74 84
73 73 83
79 79 87
65 65 73
65 66 71
50 51 53
220 222 221
228 230 227
65 67 66
61 62 66
65 66 71
62 62 70
63 63 71
64 62 73
65 63 74
68 66 77
66 65 73
65 64 72
66 65 73
68 67 75
67 66 74
66 65 73
64 64 72
64 64 72
63 63 71
64 64 72
71 71 79
73 73 81
71 71 79
69 69 79
67 67 79
66 66 78
66 66 76
63 63 71
62 63 68
62 63 67
62 63 67
59 60 64
60 61 66
61 62 67
59 60 65
60 61 66
61 62 67
61 62 67
61 62 67
62 63 68
65 66 71
64 65 70
64 65 70
64 65 70
65 66 71
65 66 71
65 64 70
65 64 70
66 65 71
67 66 72
67 66 72
66 67 71
64 65 69
62 63 67
63 64 69
64 63 69
68 66 71
66 61 65
63 54 57
103 91 91
136 119 109
152 130 106
162 135 106
165 133 112
166 134 113
164 133 104
158 128 100
157 127 99
160 130 102
166 136 112
165 137 115
163 138 118
125 103 89
99 80 66
76 63 57
60 54 54
58 57 62
58 61 68
60 60 68
61 60 66
62 60 63
62 60 63
61 60 65
63 62 67
60 59 64
59 58 63
62 61 66
62 61 66
61 60 65
61 60 65
62 61 66
61 60 65
60 59 64
58 57 62
58 57 62
61 60 65
61 60 65
60 59 64
56 55 61
57 56 62
55 54 59
62 61 66
55 53 58
49 47 50
53 51 54
57 55 58
60 58 61
55 55 55
57 57 57
55 57 56
55 57 56
57 57 57
56 56 56
57 55 56
55 54 59
56 56 58
50 50 52
51 51 51
61 61 61
57 57 57
54 54 54
53 53 53
52 52 54
55 55 57
57 57 59
59 59 61
63 63 65
60 60 62
59 59 61
60 60 62
59 58 63
59 58 63
58 57 62
60 59 64
59 58 63
59 58 63
59 58 63
59 58 63
58 58 60
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
58 58 58
57 57 57
57 57 57
57 57 57
57 57 57
57 57 57
58 58 58
59 59 59
58 58 60
60 60 60
58 56 57
56 54 55
57 57 55
48 50 45
28 33 27
122 129 122
247 252 248
173 178 174
50 50 50
48 46 47
58 56 59
59 57 60
50 48 51
55 55 55
54 52 53
57 55 56
58 56 57
55 53 54
55 53 54
56 54 55
57 55 56
55 53 54
55 53 54
56 54 55
55 53 54
55 53 54
55 53 54
55 53 54
54 52 53
54 52 53
56 54 55
55 53 54
54 52 53
55 53 54
55 53 54
54 52 55
51 49 52
50 48 53
49 47 50
62 60 61
42 40 41
44 42 43
2 0 1
133 131 132
226 224 227
229 227 230
241 239 242
244 242 243
247 243 242
245 241 238
252 249 244
201 198 193
70 67 62
56 55 50
48 44 43
51 45 45
50 44 44
52 46 46
48 42 44
46 40 42
49 43 45
46 37 40
47 38 33
78 64 55
111 89 75
114 85 69
110 79 61
108 79 61
101 81 57
106 92 65
125 116 83
134 129 91
142 141 95
143 143 91
151 151 91
160 160 96
164 165 99
163 166 97
165 168 97
166 170 96
166 173 96
169 176 99
200 219 225
190 209 215
193 212 218
185 206 211
182 203 208
178 202 206
176 200 204
173 198 202
174 198 200
174 198 200
173 199 200
169 197 198
167 197 197
169 197 198
173 199 198
171 195 195
172 196 196
179 200 201
182 203 204
170 191 192
181 202 203
183 204 205
182 206 206
184 210 211
175 193 195
143 154 156
78 86 89
89 92 97
107 110 115
207 212 216
234 237 242
250 249 255
209 208 214
61 60 66
58 57 63
67 66 71
70 69 75
70 69 75
70 69 77
69 68 76
69 67 80
70 68 81
73 71 82
72 72 80
72 72 80
73 73 81
72 72 80
74 74 82
75 75 83
74 74 82
73 73 81
75 75 83
77 77 85
76 76 84
74 74 82
74 74 82
71 71 81
75 75 83
72 72 80
64 65 70
58 59 63
104 105 107
252 254 253
147 149 146
70 70 72
58 57 62
77 76 82
65 65 73
63 63 71
63 63 73
64 64 72
65 65 73
66 65 73
66 65 73
67 66 74
67 66 74
66 65 73
65 64 72
63 63 71
63 63 71
64 64 72
67 67 75
68 68 76
70 70 78
68 68 78
68 68 78
68 68 80
67 66 80
66 66 76
67 67 75
67 68 73
66 67 71
66 67 71
63 64 68
63 64 69
63 63 71
61 62 67
60 61 66
60 61 66
61 62 67
61 62 67
61 62 67
61 62 67
62 63 68
63 64 69
63 64 69
64 65 70
65 66 71
66 65 71
67 66 72
67 66 72
66 65 71
65 64 72
65 66 71
65 66 70
64 65 69
61 62 67
62 61 67
64 62 67
64 60 61
64 55 58
86 74 74
137 119 107
148 126 102
163 136 107
161 129 108
163 131 110
162 133 103
158 131 102
160 133 106
160 133 106
170 142 118
167 140 121
126 104 90
96 79 69
77 64 56
67 59 57
61 57 58
57 56 61
59 59 67
61 60 66
62 60 65
62 60 63
61 61 63
61 60 65
62 61 66
60 59 64
60 59 64
61 60 65
61 60 65
61 60 65
61 60 65
60 59 64
60 59 64
60 59 64
60 59 64
58 57 62
59 58 63
57 56 61
55 54 59
53 52 57
65 64 69
56 55 60
54 52 57
47 45 48
49 47 50
57 55 56
52 50 51
54 52 55
62 60 65
56 55 60
50 51 55
56 57 61
54 55 59
57 56 61
53 51 56
54 53 58
56 56 58
45 45 47
66 66 66
70 70 68
50 50 48
58 58 56
57 57 55
58 58 60
60 60 62
58 58 60
58 58 60
58 58 60
57 57 59
58 58 60
58 58 60
57 56 61
60 59 64
61 60 65
58 57 62
59 58 63
59 58 63
58 57 62
58 57 62
58 58 60
58 58 58
58 58 58
59 59 59
58 58 58
58 58 58
57 57 57
57 57 57
57 57 57
56 56 56
57 57 57
57 57 57
57 57 57
57 57 57
58 58 58
59 59 59
59 59 61
59 57 60
60 58 59
59 57 58
55 54 52
50 52 47
36 41 35
42 49 42
248 255 248
229 234 230
73 75 74
43 41 42
50 48 51
57 55 58
57 55 58
58 58 60
55 53 54
58 56 57
58 56 57
59 57 58
59 57 58
57 55 56
56 54 55
56 54 55
56 54 55
56 54 55
55 53 54
55 53 54
55 53 54
55 53 54
54 52 53
54 52 53
56 54 55
55 53 54
54 52 53
54 53 51
54 52 53
55 53 54
53 51 52
52 50 53
54 52 53
51 50 48
49 47 48
49 47 48
37 35 36
33 29 30
119 114 118
247 242 246
233 226 233
255 249 251
233 229 228
241 240 236
244 243 238
238 238 230
232 231 226
155 152 147
63 58 54
37 29 26
53 45 43
45 37 35
49 41 39
44 35 36
46 37 38
47 37 38
53 39 38
82 65 58
111 89 76
112 84 72
107 78 64
103 75 61
102 81 62
111 95 72
126 117 86
131 127 90
137 136 92
143 143 91
148 148 88
161 161 97
166 169 102
162 165 98
163 166 95
165 169 95
167 171 94
167 174 97
69 86 93
41 58 65
149 168 174
188 207 213
181 202 207
179 203 207
174 199 203
173 198 202
177 198 201
174 198 200
174 200 201
172 200 201
171 201 201
172 200 201
176 202 201
175 199 199
177 198 201
177 201 203
173 197 197
186 210 210
175 201 198
178 204 203
177 203 202
180 206 205
186 202 202
147 157 158
107 112 115
88 92 95
100 103 108
219 224 228
240 243 248
243 244 249
114 113 121
51 50 58
76 75 81
65 64 70
72 71 77
70 69 75
71 70 78
71 70 78
72 68 82
72 70 83
72 70 81
71 71 79
71 71 79
73 73 81
74 73 81
74 73 81
73 72 80
74 73 81
73 72 80
75 74 82
77 76 84
78 77 85
79 78 86
78 77 85
75 75 83
69 69 77
69 69 77
